000000003899.jpg,"[['diningtable', 90.14471769332886, 831, 32, 1052, 771], ['refrigerator', 99.07566905021669, 1053, 868, 1019, 335], ['oven', 88.1976068019867, 1172, 1057, 868, 614], ['bottle', 95.05152702331543, 239, 166, 860, 663], ['bowl', 70.06111145019531, 161, 43, 903, 765], ['chair', 98.51175546646118, 867, 614, 1067, 701], ['bottle', 61.76717281341553, 1223, 1197, 539, 485], ['bottle', 63.124877214431756, 1253, 1225, 536, 482], ['bottle', 69.50492858886719, 1260, 1206, 830, 673]]"
000000292719.jpg,"[['microwave', 88.97806406021118, 245, 73, 529, 416], ['oven', 82.39720463752747, 426, 259, 614, 429], ['chair', 97.63594269752502, 1523, 1233, 1066, 593], ['bowl', 82.57128596305847, 554, 485, 511, 490], ['bowl', 89.66659307479858, 735, 669, 703, 675], ['bowl', 77.99733877182005, 727, 668, 710, 687], ['bottle', 77.45175957679749, 733, 706, 787, 752], ['bottle', 62.72129416465759, 733, 705, 844, 812]]"
000000292927.jpg,"[['oven', 91.69453978538513, 293, 126, 1048, 693], ['bottle', 60.6295108795166, 493, 445, 596, 482], ['sink', 64.28148746490479, 545, 338, 650, 603]]"
000000297639.jpg,"[['diningtable', 65.67097902297975, 667, 291, 832, 588], ['chair', 84.55150723457335, 518, 123, 1052, 614], ['microwave', 99.4242012500763, 1420, 1211, 377, 268], ['oven', 99.66269135475159, 1397, 1172, 677, 398], ['chair', 97.33883142471312, 721, 521, 882, 550], ['clock', 97.08521366119385, 771, 729, 258, 212], ['knife', 88.7473464012146, 1453, 1434, 405, 379], ['knife', 93.09952855110168, 1474, 1457, 404, 380], ['orange', 62.77432441711426, 489, 449, 638, 605], ['orange', 61.70300841331482, 518, 481, 634, 606]]"
000000314370.jpg,"[['oven', 96.03727459907532, 296, 43, 1048, 625], ['bottle', 92.90499687194824, 228, 175, 510, 408], ['bottle', 87.52457499504091, 878, 837, 561, 404]]"
000000315740.jpg,"[['microwave', 99.8401403427124, 1635, 1359, 507, 345], ['pottedplant', 98.94182085990906, 1044, 916, 572, 405], ['chair', 71.43362760543823, 477, 285, 680, 564], ['sofa', 79.10100221633911, 501, 283, 675, 566], ['chair', 66.194885969162, 266, 48, 745, 608], ['sink', 81.75486922264098, 854, 539, 782, 691], ['oven', 98.89803528785706, 1628, 1302, 1063, 577], ['chair', 64.18506503105165, 304, 42, 1018, 654], ['sofa', 78.56045961380005, 303, 45, 1040, 708], ['tvmonitor', 82.6431095600128, 765, 690, 518, 439]]"
000000324764.jpg,"[['refrigerator', 99.70289468765259, 568, 149, 967, 255], ['oven', 99.21538829803468, 1380, 1164, 1058, 595], ['sink', 62.73195147514343, 1048, 725, 566, 536]]"
000000325505.jpg,"[['clock', 93.62290501594543, 594, 473, 425, 304], ['book', 61.238616704940796, 191, 166, 441, 314], ['book', 71.06130123138428, 288, 261, 443, 314], ['book', 80.7998478412628, 323, 291, 444, 313], ['book', 74.79403018951416, 354, 321, 445, 316], ['book', 63.85193467140198, 422, 385, 453, 317], ['book', 66.33574962615967, 253, 231, 444, 341], ['bottle', 81.0495376586914, 862, 796, 458, 351], ['cup', 88.09977173805237, 854, 807, 543, 516], ['cup', 71.2548851966858, 806, 759, 556, 527], ['cup', 70.65422534942627, 869, 828, 573, 550], ['cup', 83.16643238067627, 824, 773, 596, 567], ['cup', 73.19155335426329, 870, 826, 596, 571], ['banana', 86.48584485054016, 577, 504, 820, 756], ['bottle', 86.07419729232788, 756, 711, 847, 732], ['bowl', 94.89810466766356, 596, 451, 886, 807], ['bowl', 62.27917671203613, 250, 145, 967, 890]]"
000000326805.jpg,"[['oven', 78.63621711730956, 705, 522, 836, 595], ['microwave', 76.03806853294374, 622, 548, 518, 434]]"
000000331541.jpg,"[['refrigerator', 99.89523887634277, 1097, 735, 1025, 415], ['chair', 69.01615858078003, 1455, 1335, 866, 601], ['sink', 90.71752429008484, 726, 386, 812, 734], ['chair', 93.5099720954895, 1376, 1160, 929, 623], ['diningtable', 93.5696303844452, 1433, 1185, 930, 622], ['knife', 69.76445913314821, 778, 745, 624, 592], ['knife', 60.08105278015137, 798, 775, 622, 594], ['knife', 79.32960391044618, 778, 742, 638, 607], ['knife', 72.55809903144835, 801, 775, 635, 611], ['knife', 61.303603649139404, 802, 775, 652, 630]]"
000000331868.jpg,"[['diningtable', 85.95603108406067, 932, 503, 960, 626], ['oven', 92.6791250705719, 1236, 1051, 684, 453], ['tvmonitor', 97.14848399162292, 1620, 1467, 920, 391], ['chair', 78.53222489356996, 620, 482, 895, 537], ['chair', 94.25503611564636, 954, 801, 947, 574], ['chair', 98.9286243915558, 824, 541, 1007, 590], ['chair', 63.809549808502204, 867, 735, 613, 527]]"
000000340511.jpg,"[['oven', 65.98202586174011, 1135, 640, 1093, 661], ['microwave', 99.56374168395996, 1049, 800, 575, 316], ['chair', 98.4217405319214, 487, 265, 982, 618]]"
000000343634.jpg,"[['oven', 95.6723690032959, 1061, 659, 1092, 710]]"
000000365766.jpg,"[['oven', 82.44004845619202, 679, 262, 1045, 531], ['microwave', 99.8642921447754, 575, 305, 506, 333], ['sink', 95.6438958644867, 1101, 861, 638, 589]]"
000000377583.jpg,"[['oven', 98.954039812088, 539, 255, 955, 561], ['microwave', 97.96315431594849, 744, 598, 569, 487]]"
000000388214.jpg,"[['refrigerator', 99.88957643508913, 1180, 838, 1079, 546], ['oven', 90.6558632850647, 571, 161, 1062, 685], ['bottle', 69.41630244255066, 976, 950, 521, 461]]"
000000398986.jpg,"[['microwave', 98.33415746688844, 1487, 1134, 550, 344], ['pottedplant', 90.71164131164551, 646, 396, 358, 190], ['oven', 85.11070609092712, 1448, 1108, 935, 533], ['oven', 62.953174114227295, 492, 202, 1024, 668], ['sink', 71.7395842075348, 657, 416, 627, 582]]"
000000409338.jpg,"[['microwave', 98.06942939758301, 443, 281, 412, 278], ['oven', 95.79986929893494, 540, 212, 840, 447]]"
000000421791.jpg,"[['refrigerator', 99.78165030479431, 654, 251, 1010, 373], ['microwave', 90.88650345802307, 1150, 965, 650, 553], ['oven', 98.03858995437622, 845, 631, 983, 620], ['chair', 64.80035781860353, 1542, 1461, 996, 801], ['sink', 64.36557173728943, 1410, 1212, 619, 595]]"
000000422161.jpg,"[['refrigerator', 98.28292727470398, 524, 196, 1012, 202], ['wine glass', 66.67497754096985, 966, 939, 225, 173]]"
000000426355.jpg,"[['laptop', 95.38969993591309, 1516, 1025, 324, 83], ['microwave', 99.51881766319276, 637, 191, 321, 58], ['cell phone', 99.92310404777528, 595, 204, 680, 373], ['oven', 96.5306043624878, 1488, 1188, 992, 556]]"
000000433607.jpg,"[['bottle', 87.05169558525084, 1245, 1178, 961, 806], ['cup', 62.590450048446655, 705, 685, 484, 472], ['cup', 73.17328453063966, 739, 721, 486, 473], ['cup', 68.5317099094391, 764, 748, 486, 473], ['cup', 80.78195452690126, 800, 784, 487, 474], ['cup', 72.88796305656433, 827, 812, 487, 474], ['cup', 78.0023992061615, 864, 845, 486, 474]]"
000000444531.jpg,"[['refrigerator', 98.17892909049988, 321, 31, 1008, 51], ['sink', 77.30671763420105, 1583, 1202, 777, 549], ['microwave', 98.74414801597595, 476, 281, 300, 129], ['oven', 89.62826728820801, 605, 280, 841, 364], ['microwave', 70.54152488708495, 429, 257, 454, 386], ['cup', 69.26941275596619, 1589, 1481, 508, 441]]"
000000457827.jpg,"[['microwave', 97.78786897659302, 1538, 1381, 801, 629], ['bottle', 71.70741558074951, 998, 950, 664, 590], ['sink', 66.31423830986023, 637, 417, 726, 685]]"
000000460378.jpg,"[['microwave', 99.8011589050293, 1217, 999, 483, 363], ['sink', 87.5019371509552, 617, 389, 644, 607]]"
000000461189.jpg,"[['oven', 96.01397514343262, 573, 312, 846, 497], ['cup', 81.1376631259918, 1242, 1169, 656, 603]]"
000000463844.jpg,"[['diningtable', 88.83392214775084, 1568, 584, 1102, 663], ['chair', 63.08845281600952, 1477, 1015, 1097, 923], ['refrigerator', 98.9236056804657, 1297, 1128, 681, 395], ['oven', 99.04192090034485, 607, 279, 1034, 582], ['bottle', 62.883639335632324, 281, 258, 634, 531], ['bottle', 91.90912246704102, 228, 202, 651, 539], ['bottle', 90.94056487083435, 256, 227, 648, 539]]"
000000467447.jpg,"[['refrigerator', 98.82262945175172, 1311, 913, 947, 417], ['microwave', 95.76789736747742, 1247, 1005, 405, 279], ['bowl', 60.40173172950745, 1500, 1357, 936, 818], ['bottle', 93.66270899772644, 497, 435, 623, 501]]"
000000479376.jpg,"[['microwave', 98.30052852630615, 1533, 1296, 466, 354], ['oven', 99.48822259902954, 1537, 1284, 828, 480], ['sink', 71.4506983757019, 1173, 994, 672, 619]]"
000000480683.jpg,"[['refrigerator', 97.49739766120909, 319, 149, 983, 266], ['oven', 99.32997822761536, 520, 333, 856, 570], ['cup', 65.75026512145996, 869, 834, 279, 256], ['cup', 74.42080974578856, 924, 893, 336, 316]]"
000000482022.jpg,"[['oven', 95.57098746299744, 1203, 1014, 775, 516], ['sink', 73.00738096237183, 604, 408, 640, 592]]"
000000486009.jpg,"[['oven', 85.19835472106935, 967, 737, 1010, 682]]"
000000488345.jpg,"[['diningtable', 93.66666078567505, 1511, 168, 1080, 683], ['bottle', 73.47592711448671, 926, 776, 1038, 834]]"
000000506673.jpg,"[['diningtable', 95.30742168426514, 1620, 1163, 1105, 827], ['refrigerator', 98.4109878540039, 803, 691, 667, 465], ['oven', 96.13244533538818, 352, 148, 751, 492], ['chair', 61.73235774040222, 1248, 1140, 878, 751], ['chair', 64.67282176017761, 1623, 1287, 1078, 1001], ['bottle', 87.24610805511475, 1255, 1236, 602, 549], ['vase', 75.51152110099792, 981, 949, 636, 576], ['sink', 62.92741298675537, 880, 711, 671, 627]]"
000000510707.jpg,"[['pottedplant', 73.29576015472412, 1011, 903, 613, 494], ['wine glass', 65.50502181053162, 1202, 1156, 472, 400], ['bottle', 63.21187019348145, 1267, 1214, 476, 404], ['clock', 94.90885734558105, 632, 569, 524, 422], ['wine glass', 75.60597658157349, 1368, 1320, 602, 516], ['wine glass', 70.0448751449585, 1423, 1373, 600, 520], ['bowl', 71.54350280761719, 1263, 1141, 576, 562], ['bottle', 62.99390196800232, 1423, 1374, 602, 526], ['bowl', 78.40477228164674, 823, 738, 592, 568], ['bowl', 63.87794017791748, 1260, 1146, 595, 580]]"
000000510923.jpg,"[['chair', 87.9942536354065, 1158, 779, 1075, 492], ['oven', 65.34537672996521, 1535, 1348, 539, 303]]"
000000512576.jpg,"[['refrigerator', 87.66392469406128, 1455, 1327, 1034, 460], ['oven', 91.12576246261595, 1163, 934, 945, 683], ['chair', 99.20585155487059, 628, 328, 1058, 753], ['bowl', 80.74412345886229, 325, 245, 373, 342], ['bowl', 68.47370266914368, 936, 885, 448, 429], ['bowl', 82.19425082206727, 1035, 986, 450, 430]]"
000000531481.jpg,"[['oven', 96.82459235191344, 593, 363, 855, 586], ['sink', 61.38176321983338, 1281, 1085, 691, 648]]"
000000531552.jpg,"[['refrigerator', 99.96294975280762, 1626, 1032, 1103, 247], ['diningtable', 76.84705853462218, 620, 41, 1060, 696], ['microwave', 99.80030655860901, 351, 119, 446, 328], ['oven', 89.2755389213562, 427, 115, 765, 494], ['sink', 74.2910385131836, 766, 510, 621, 576]]"
000000534366.jpg,"[['microwave', 87.69001960754395, 1578, 1078, 178, 52], ['oven', 79.70263957977295, 1418, 1027, 865, 421], ['microwave', 99.79618191719057, 1523, 1120, 131, 28], ['bottle', 84.581458568573, 572, 514, 398, 202], ['bottle', 92.74183511734007, 1417, 1356, 441, 254], ['bottle', 93.19477081298828, 1502, 1434, 443, 237], ['bottle', 81.83908462524414, 1519, 1468, 445, 234], ['sink', 84.6136450767517, 641, 428, 591, 379], ['refrigerator', 90.01176953315735, 1665, 1459, 1061, 91], ['bottle', 83.1450939178467, 1260, 1219, 394, 253], ['bottle', 65.87993502616882, 1358, 1314, 444, 252]]"
000000539820.jpg,"[['oven', 96.65231108665466, 658, 390, 1026, 559], ['knife', 91.79084897041321, 802, 783, 498, 460], ['bowl', 87.45775818824768, 1078, 936, 617, 560], ['sink', 89.24006223678589, 1337, 1149, 614, 562]]"
000000541345.jpg,"[['oven', 91.34221076965332, 1082, 678, 1032, 713]]"
000000544085.jpg,"[['microwave', 96.2192177772522, 1518, 1146, 515, 293], ['oven', 77.99668312072755, 1446, 975, 1057, 578]]"
000000545160.jpg,"[['microwave', 70.72564363479614, 1560, 1325, 612, 360], ['sink', 78.20197343826294, 940, 674, 776, 703], ['refrigerator', 99.53370094299316, 1590, 1446, 1058, 515], ['laptop', 97.39587306976318, 446, 181, 949, 742], ['oven', 98.68403673171996, 1338, 1091, 1028, 668], ['bottle', 70.48883438110352, 879, 832, 245, 148], ['sink', 61.42086982727051, 912, 715, 757, 708], ['banana', 67.68801808357239, 562, 441, 813, 747], ['mouse', 65.01184701919557, 458, 406, 940, 905]]"
000000546428.jpg,"[['microwave', 99.86865520477295, 604, 356, 527, 392], ['oven', 99.1921067237854, 664, 322, 1001, 593]]"
000000548278.jpg,"[['microwave', 99.42824244499208, 1631, 1450, 693, 573], ['sink', 67.29602813720703, 681, 407, 750, 672], ['sink', 80.61155676841736, 470, 124, 800, 702], ['oven', 79.96978759765625, 1050, 900, 956, 661], ['bottle', 75.68368911743164, 1148, 1121, 626, 563], ['bottle', 95.53490281105042, 1192, 1165, 626, 538], ['bottle', 94.86193656921387, 1227, 1200, 629, 535]]"
000000561783.jpg,"[['oven', 98.96841049194336, 1545, 1145, 927, 407], ['microwave', 99.2601215839386, 1527, 1215, 374, 215], ['sink', 78.60707640647887, 858, 490, 510, 456], ['bottle', 71.90721035003662, 638, 613, 304, 251]]"
000000563898.jpg,"[['microwave', 99.77059364318848, 593, 379, 247, 132], ['oven', 99.78400468826294, 626, 379, 634, 259], ['microwave', 87.87032961845398, 1545, 1353, 571, 433], ['sink', 80.79238533973694, 1012, 813, 443, 395], ['pottedplant', 80.77459335327148, 1238, 1171, 487, 417]]"
000000564271.jpg,"[['refrigerator', 93.36670041084291, 643, 337, 1004, 398], ['microwave', 96.8988001346588, 343, 181, 844, 612], ['refrigerator', 98.28426241874695, 1535, 1274, 1087, 465], ['sink', 92.1542763710022, 364, 185, 1044, 877]]"
000000564629.jpg,"[['sink', 63.06568384170532, 1031, 446, 1073, 889], ['microwave', 62.273526191711426, 422, 278, 596, 431], ['oven', 76.06353163719176, 533, 273, 1015, 805]]"
000000564759.jpg,"[['refrigerator', 99.834406375885, 1519, 1029, 1083, 261], ['oven', 73.5762357711792, 586, 138, 1034, 567], ['oven', 94.23623085021973, 1534, 1286, 1080, 636], ['sink', 84.09085869789124, 924, 640, 522, 488]]"
000000568113.jpg,"[['microwave', 92.94835925102234, 612, 381, 540, 416], ['oven', 97.43781089782715, 1528, 1249, 1077, 792], ['bottle', 90.31211137771606, 755, 715, 519, 418], ['bottle', 81.92621469497679, 940, 892, 524, 418]]"
000000578387.jpg,"[['diningtable', 77.25699543952942, 1031, 462, 1086, 519], ['microwave', 94.5927381515503, 1622, 1460, 451, 309], ['sink', 63.47083449363709, 1086, 804, 559, 485], ['oven', 96.3231086730957, 1647, 1367, 811, 431], ['knife', 67.37032532691957, 1188, 1174, 427, 385], ['microwave', 75.08176565170287, 1306, 1206, 465, 418], ['sink', 61.107438802719116, 1081, 882, 532, 488], ['bowl', 69.47581768035889, 1046, 927, 679, 618]]"
000000581177.jpg,"[['microwave', 99.64154362678528, 1339, 1139, 563, 453], ['refrigerator', 99.19790029525757, 1576, 1357, 973, 366], ['sink', 86.6841971874237, 924, 660, 772, 693], ['oven', 98.5436737537384, 1353, 1117, 957, 599], ['bowl', 62.04272508621216, 527, 451, 326, 282], ['bowl', 79.11053299903871, 285, 217, 401, 354], ['cup', 76.20286345481874, 356, 297, 408, 354]]"
