name,object_info,actr_data,actr_data_processed
000000436694.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['car', 99.88347887992859, 1251, 955, 95535, 3.1452272220546575], ['traffic light', 90.40509462356569, 686, 565, 31926, 3.055459362252331], ['traffic light', 98.10992479324341, 1096, 652, 20619, 3.1290986446007225]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1205]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1705]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 686, screen_y= 565, value= None), value= traffic light) [0.6307]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 1096, screen_y= 652, value= None), value= traffic light) [0.9938]', '_visuallocation(color= None, screen_x= 1251, screen_y= 955, value= None) [1.0438]']","[[840, 525, 0.1205], [840, 525, 0.1705], [686, 565, 0.6307], [1096, 652, 0.9938], [1251, 955, 1.0438]]"
000000439827.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['car', 92.82699823379515, 110, 767, 46800, 3.079225444984114]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1267]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1767]', '_visuallocation(color= None, screen_x= 110, screen_y= 767, value= None) [0.2267]']","[[840, 525, 0.1267], [840, 525, 0.1767], [110, 767, 0.2267]]"
000000447726.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['bus', 99.9644935131073, 826, 504, 743750, 3.1459565223265926], ['bicycle', 99.0291178226471, 986, 888, 99202, 3.137496582586767], ['car', 99.91556406021118, 283, 742, 60480, 3.145516133314868], ['backpack', 82.28883743286133, 871, 842, 16768, 2.9718427274027603], ['bicycle', 90.73567390441895, 1235, 839, 52117, 3.0587362426322273]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1231]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1731]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 826, screen_y= 504, value= None), value= bus) [0.4046]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 871, screen_y= 842, value= None), value= backpack) [0.772]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 986, screen_y= 888, value= None), value= bicycle) [1.1259]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 1235, screen_y= 839, value= None), value= bicycle) [1.6778]', '_visuallocation(color= None, screen_x= 283, screen_y= 742, value= None) [1.7278]']","[[840, 525, 0.1231], [840, 525, 0.1731], [826, 504, 0.4046], [871, 842, 0.772], [986, 888, 1.1259], [1235, 839, 1.6778], [283, 742, 1.7278]]"
000000450777.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['car', 99.594646692276, 1064, 129, 78192, 3.1426218337646055], ['laptop', 99.62832927703856, 728, 529, 386174, 3.1429260909812453], ['mouse', 99.707692861557, 1419, 791, 22192, 3.1436425432079833]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1111]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1611]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 728, screen_y= 529, value= None), value= laptop) [0.5256]', '_visuallocation(color= None, screen_x= 1064, screen_y= 129, value= None) [0.5756]']","[[840, 525, 0.1111], [840, 525, 0.1611], [728, 529, 0.5256], [1064, 129, 0.5756]]"
000000469658.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['truck', 88.13685774803162, 1191, 505, 298606, 3.0326981662724264], ['truck', 99.88220334053041, 851, 554, 1104558, 3.145215734339333], ['bus', 74.66578483581544, 109, 580, 81696, 2.888124220791551], ['truck', 86.47604584693909, 1550, 623, 15347, 3.0157293371128517], ['car', 94.94298696517944, 111, 744, 63000, 3.0995280949993163]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.119]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.169]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 851, screen_y= 554, value= None), value= truck) [0.481]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 1191, screen_y= 505, value= None), value= truck) [0.8607]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 1550, screen_y= 623, value= None), value= truck) [1.3626]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 109, screen_y= 580, value= None), value= bus) [1.7621]', '_visuallocation(color= None, screen_x= 111, screen_y= 744, value= None) [1.8121]']","[[840, 525, 0.119], [840, 525, 0.169], [851, 554, 0.481], [1191, 505, 0.8607], [1550, 623, 1.3626], [109, 580, 1.7621], [111, 744, 1.8121]]"
000000484019.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['car', 99.58747029304504, 237, 715, 49184, 3.1425569942992544], ['pottedplant', 83.97209644317627, 1274, 733, 14514, 2.9896722747600024], ['pottedplant', 85.73564887046814, 331, 367, 10582, 3.008083102585036], ['pottedplant', 87.70902156829834, 938, 379, 10296, 3.028350940536186], ['pottedplant', 86.07557415962219, 468, 714, 7777, 3.0115966073813896]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1081]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1581]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 938, screen_y= 379, value= None), value= pottedplant) [0.4946]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 1274, screen_y= 733, value= None), value= pottedplant) [0.9008]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 468, screen_y= 714, value= None), value= pottedplant) [1.4456]', '_visuallocation(color= None, screen_x= 237, screen_y= 715, value= None) [1.4956]']","[[840, 525, 0.1081], [840, 525, 0.1581], [938, 379, 0.4946], [1274, 733, 0.9008], [468, 714, 1.4456], [237, 715, 1.4956]]"
000000487353.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['truck', 99.87199902534485, 836, 665, 998865, 3.145123826806383], ['car', 83.22410583496094, 1537, 854, 55014, 2.981779982200799]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1375]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1875]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 836, screen_y= 665, value= None), value= truck) [0.5673]', '_visuallocation(color= None, screen_x= 1537, screen_y= 854, value= None) [0.6173]']","[[840, 525, 0.1375], [840, 525, 0.1875], [836, 665, 0.5673], [1537, 854, 0.6173]]"
000000491290.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['car', 99.69422817230223, 1355, 402, 81216, 3.1435210351579075], ['truck', 64.4780158996582, 733, 498, 1366756, 2.7695791358499133], ['car', 84.52242612838745, 741, 559, 1335633, 2.995447399599491], ['parking meter', 60.77610850334168, 1119, 337, 17649, 2.724975064335274]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1205]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1705]', '_visuallocation(color= None, screen_x= 741, screen_y= 559, value= None) [0.2205]']","[[840, 525, 0.1205], [840, 525, 0.1705], [741, 559, 0.2205]]"
000000491881.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['bus', 99.28781986236572, 433, 607, 153201, 3.139845067741226], ['truck', 96.86506986618042, 1141, 673, 71175, 3.1175925107916225], ['truck', 71.82260751724245, 1422, 665, 48199, 2.855742379641825]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.118]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.168]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 1141, screen_y= 673, value= None), value= truck) [0.667]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 1422, screen_y= 665, value= None), value= truck) [1.1113]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 433, screen_y= 607, value= None), value= bus) [1.6871]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 433, screen_y= 607, value= None), value= bus) [1.6871]']","[[840, 525, 0.118], [840, 525, 0.168], [1141, 673, 0.667], [1422, 665, 1.1113], [433, 607, 1.6871], [433, 607, 1.6871]]"
000000499775.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['bus', 99.966961145401, 730, 701, 139080, 3.145978725932575], ['car', 99.6241569519043, 1398, 776, 25908, 3.14288840816898]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1229]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1729]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 730, screen_y= 701, value= None), value= bus) [0.5414]', '_visuallocation(color= None, screen_x= 1398, screen_y= 776, value= None) [0.5914]']","[[840, 525, 0.1229], [840, 525, 0.1729], [730, 701, 0.5414], [1398, 776, 0.5914]]"
000000500613.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['truck', 94.05426383018494, 874, 590, 634120, 3.091053726271252], ['car', 80.07413744926454, 1540, 640, 32204, 2.9480116225931843], ['truck', 75.70027112960815, 80, 563, 6636, 2.8997449615095525], ['truck', 90.34082889556885, 153, 567, 6960, 3.054812708708979], ['truck', 65.34193754196167, 1367, 580, 10400, 2.7798844099348554]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1206]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1706]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 874, screen_y= 590, value= None), value= truck) [0.5501]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 1367, screen_y= 580, value= None), value= truck) [1.0113]', '_visuallocation(color= None, screen_x= 1540, screen_y= 640, value= None) [1.0613]']","[[840, 525, 0.1206], [840, 525, 0.1706], [874, 590, 0.5501], [1367, 580, 1.0113], [1540, 640, 1.0613]]"
000000501723.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['pizza', 79.22191619873047, 816, 628, 866268, 2.9387312940481434]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1128]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1628]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 816, screen_y= 628, value= None), value= pizza) [0.5114]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 816, screen_y= 628, value= None), value= pizza) [0.5114]']","[[840, 525, 0.1128], [840, 525, 0.1628], [816, 628, 0.5114], [816, 628, 0.5114]]"
000000510719.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['truck', 99.7209370136261, 818, 566, 415072, 3.1437620435823694], ['car', 91.00912809371948, 154, 626, 24411, 3.0614390397489095]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1154]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1654]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 818, screen_y= 566, value= None), value= truck) [0.4133]', '_visuallocation(color= None, screen_x= 154, screen_y= 626, value= None) [0.4633]']","[[840, 525, 0.1154], [840, 525, 0.1654], [818, 566, 0.4133], [154, 626, 0.4633]]"
000000519145.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['aeroplane', 76.70445442199706, 734, 464, 656608, 2.9109710525043693], ['motorbike', 99.79687929153442, 914, 833, 216480, 3.144446925599827], ['car', 99.43109750747679, 1393, 651, 46240, 3.14114288355635]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1188]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1688]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 734, screen_y= 464, value= None), value= aeroplane) [0.5033]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 914, screen_y= 833, value= None), value= motorbike) [1.0042]', '_visuallocation(color= None, screen_x= 1393, screen_y= 651, value= None) [1.0542]']","[[840, 525, 0.1188], [840, 525, 0.1688], [734, 464, 0.5033], [914, 833, 1.0042], [1393, 651, 1.0542]]"
000000521052.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['truck', 99.87069368362428, 879, 632, 976820, 3.1451120691980456], ['car', 99.48521256446838, 230, 655, 27873, 3.141632531174792]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1288]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1788]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 879, screen_y= 632, value= None), value= truck) [0.5267]', '_visuallocation(color= None, screen_x= 230, screen_y= 655, value= None) [0.5767]']","[[840, 525, 0.1288], [840, 525, 0.1788], [879, 632, 0.5267], [230, 655, 0.5767]]"
000000534849.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['truck', 84.6709430217743, 1375, 605, 81915, 2.9970013078007125], ['bus', 99.91734027862549, 549, 612, 352260, 3.145532124304262], ['truck', 76.82969570159912, 1090, 657, 77220, 2.9123640816518646], ['car', 97.76131510734558, 1361, 700, 55713, 3.125891851276547], ['car', 94.26560997962952, 1592, 605, 5472, 3.0930202080295177]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1145]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1645]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 1090, screen_y= 657, value= None), value= truck) [0.506]', '_visuallocation(color= None, screen_x= 1361, screen_y= 700, value= None) [0.556]']","[[840, 525, 0.1145], [840, 525, 0.1645], [1090, 657, 0.506], [1361, 700, 0.556]]"
000000538198.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['truck', 98.73740077018738, 930, 725, 740716, 3.134840442793837]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1094]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1594]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 930, screen_y= 725, value= None), value= truck) [0.5184]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 930, screen_y= 725, value= None), value= truck) [0.5184]']","[[840, 525, 0.1094], [840, 525, 0.1594], [930, 725, 0.5184], [930, 725, 0.5184]]"
000000539848.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['bus', 99.9541699886322, 626, 705, 287094, 3.1458636253273884], ['traffic light', 98.43357801437378, 528, 464, 13677, 3.1320651214458994], ['car', 97.4373698234558, 210, 782, 19250, 3.1229012022351754]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1121]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1621]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 626, screen_y= 705, value= None), value= bus) [0.5922]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 528, screen_y= 464, value= None), value= traffic light) [0.9547]', '_visuallocation(color= None, screen_x= 210, screen_y= 782, value= None) [1.0047]']","[[840, 525, 0.1121], [840, 525, 0.1621], [626, 705, 0.5922], [528, 464, 0.9547], [210, 782, 1.0047]]"
000000541506.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['truck', 99.91406202316284, 809, 544, 508388, 3.1455026104889767], ['car', 93.01971793174744, 1440, 661, 154242, 3.081092480275186]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1126]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1626]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 809, screen_y= 544, value= None), value= truck) [0.4458]', '_visuallocation(color= None, screen_x= 1440, screen_y= 661, value= None) [0.4958]']","[[840, 525, 0.1126], [840, 525, 0.1626], [809, 544, 0.4458], [1440, 661, 0.4958]]"
000000552136.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['laptop', 97.96541929244995, 414, 864, 105378, 3.127770821006677], ['diningtable', 92.8044080734253, 693, 859, 485878, 3.0790063613319543], ['chair', 63.2719874382019, 942, 956, 89284, 2.7551245985285306], ['car', 71.56618237495421, 1294, 382, 18025, 2.8527933481822036], ['chair', 99.74926710128784, 560, 667, 27798, 3.1440176040861707], ['vase', 78.47866415977478, 1199, 507, 6072, 2.93056339114934]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1146]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1646]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 560, screen_y= 667, value= None), value= chair) [0.6649]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 693, screen_y= 859, value= None), value= diningtable) [0.9961]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 942, screen_y= 956, value= None), value= chair) [1.3448]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 1199, screen_y= 507, value= None), value= vase) [1.7019]', '_visuallocation(color= None, screen_x= 1294, screen_y= 382, value= None) [1.7519]']","[[840, 525, 0.1146], [840, 525, 0.1646], [560, 667, 0.6649], [693, 859, 0.9961], [942, 956, 1.3448], [1199, 507, 1.7019], [1294, 382, 1.7519]]"
000000555048.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['sofa', 91.71539545059204, 954, 622, 252672, 3.068386820706241], ['sofa', 80.83903193473816, 1346, 843, 213864, 2.956289310858932], ['car', 98.56185913085938, 239, 429, 21645, 3.133238046262344], ['vase', 95.98346948623656, 861, 625, 6240, 3.10933136983918], ['orange', 66.36870503425597, 683, 662, 1155, 2.6498678162162066], ['bowl', 84.78679060935973, 694, 678, 8120, 2.998209824634543]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1135]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1635]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 861, screen_y= 625, value= None), value= vase) [0.5457]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 954, screen_y= 622, value= None), value= sofa) [0.9252]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 694, screen_y= 678, value= None), value= bowl) [1.3874]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 683, screen_y= 662, value= None), value= orange) [1.6412]', '_visuallocation(color= None, screen_x= 239, screen_y= 429, value= None) [1.6912]']","[[840, 525, 0.1135], [840, 525, 0.1635], [861, 625, 0.5457], [954, 622, 0.9252], [694, 678, 1.3874], [683, 662, 1.6412], [239, 429, 1.6912]]"
000000558886.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['car', 78.40620279312135, 235, 421, 19695, 2.929792437983933], ['fire hydrant', 99.88858103752136, 780, 714, 64827, 3.1452731713019477]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.118]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.168]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 780, screen_y= 714, value= None), value= fire hydrant) [0.6102]', '_visuallocation(color= None, screen_x= 235, screen_y= 421, value= None) [0.6602]']","[[840, 525, 0.118], [840, 525, 0.168], [780, 714, 0.6102], [235, 421, 0.6602]]"
000000565034.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['tvmonitor', 93.50464940071106, 815, 337, 207337, 3.085774576053285], ['keyboard', 99.87730979919434, 805, 726, 52300, 3.1451716608126143], ['mouse', 99.9261736869812, 1300, 735, 13440, 3.145611632671509]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.124]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.174]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 815, screen_y= 337, value= None), value= tvmonitor) [0.5846]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 805, screen_y= 726, value= None), value= keyboard) [1.0692]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 1300, screen_y= 735, value= None), value= mouse) [1.5186]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 1300, screen_y= 735, value= None), value= mouse) [1.5186]']","[[840, 525, 0.124], [840, 525, 0.174], [815, 337, 0.5846], [805, 726, 1.0692], [1300, 735, 1.5186], [1300, 735, 1.5186]]"
000000572171.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['car', 99.29815530776978, 779, 783, 21340, 3.1399387547299447]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1136]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1636]', '_visuallocation(color= None, screen_x= 779, screen_y= 783, value= None) [0.2136]']","[[840, 525, 0.1136], [840, 525, 0.1636], [779, 783, 0.2136]]"
000000578092.jpg,"[['center_bias', 99, 840, 525, 1000, 0.3], ['car', 99.95970726013184, 1253, 959, 163306, 3.145913454189678], ['stop sign', 99.48581457138063, 873, 546, 29070, 3.1416379766636866]]","['_visual(cmd= , color= , screen_pos= _visuallocation(color= , screen_x= 840, screen_y= 525, value= ), value= center_bias) [0.1067]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 840, screen_y= 525, value= None), value= center_bias) [0.1567]', '_visual(cmd= move_attention, color= , screen_pos= _visuallocation(color= None, screen_x= 873, screen_y= 546, value= None), value= stop sign) [0.4172]', '_visuallocation(color= None, screen_x= 1253, screen_y= 959, value= None) [0.4672]']","[[840, 525, 0.1067], [840, 525, 0.1567], [873, 546, 0.4172], [1253, 959, 0.4672]]"
